lat,lng,value
24.79141797359827,117.6516476632447,14.491465292723886
29.776387718326674,115.40463990328632,14.067846279906583
37.78320449322058,102.83591325407131,3.380951276555082
27.563277919153457,114.20008296364173,4.245318903554556
35.98911800665196,113.92464934805594,21.10379038441028
30.61882487736657,119.29256210301301,14.262399399002119
30.86242933169452,120.17181966131153,2.2817546411077516
30.30923714144585,114.99508687747922,17.939879377186486
18.38908514060358,110.44259020913564,13.53717638911373
36.606700733608,103.61527578455856,17.02182917106067
30.499793185472992,119.43087304165206,12.56430783260339
43.748194646962695,89.42944535075941,15.837689734938131
39.14143538458803,115.52592342570381,3.708573442277101
31.71092085201672,115.45041470138743,1.4915123019361354
29.948791348668827,107.22508831449261,6.020244187550823
30.98591328728362,104.85724452944154,11.263702310280056
27.957258344536655,114.72228904974291,24.253018808115392
26.911480114426055,104.1668263303721,3.7230848808257644
20.73064417895678,108.60975976793728,28.179407979252943
28.041491662528014,119.14291799097226,26.191097419096316
29.325731816308828,104.64422368487114,10.50114492764738
29.264471122449564,113.7327616315568,29.979261390555763
42.33520919958288,123.1586916707247,0.5966088518853163
42.63717565827404,111.65585285286309,22.437067545403522
39.26859763715691,111.1299292049502,8.422960803251105
26.415751416519925,118.19802934946395,5.101755328015798
42.31791923978903,86.87661607010297,12.844419847425396
46.58702963779486,124.68307581937314,2.707976563397103
25.842899129101745,120.39447130952476,3.0663968998567492
43.489485053855645,124.91510973721226,1.1973594570782375
30.095072768860927,121.84629831387399,0.5398547197205072
40.877984238273044,110.7612364163923,13.469266106581973
44.640821580519834,88.98846924262675,0.6853141675077801
28.42149839941867,106.16062009806417,14.47101080880399
42.14098857440496,86.65875775985253,3.6028702873781127
31.977013648307267,119.5961483418736,3.358735325373048
23.22830368216946,106.76918909909423,26.369939125370937
32.38906052795117,113.77002245484412,20.64943891264822
33.515042771973576,119.2277967963601,23.607830886872595
30.002536583312548,112.89973389475824,25.037761744696567
30.010404315744896,107.98681064463146,23.371624865889576
42.30320317340814,125.60214490880848,24.41791991098834
36.9320192481277,105.84510437576634,13.101858822820203
35.40431899446211,113.68126847968749,26.08427224249304
28.45075258213044,114.15087343075243,0.4206002551082988
18.487564689678855,108.66430138079288,13.410056402260198
30.199668676722936,119.4977215488069,8.175019100466873
36.151863132923374,108.56927729409114,2.9158885810759383
33.830334419712884,118.99941884579836,0.47042706601932993
37.38107070620288,101.11738902719789,4.1112910597606795
45.61703936597622,127.61176199527216,28.502557509964138
26.789322151765294,103.30746285980074,29.14837794090919
31.22849946299964,119.85080544881221,17.26119810300234
39.13294054788889,110.87979985381854,4.929683266399463
30.98990877401443,123.11687773339666,2.2346577260039013
39.53295118562573,111.26307039500887,22.581678511757502
21.981029235965963,113.14925541502073,21.401849966797414
43.30901694503849,122.28548962199673,14.015714034790584
28.785574641317293,113.72176017493352,17.185257012992036
34.54721193699568,113.26972664571839,17.930351130877337
36.04510359363784,111.8080398061267,27.427708398063572
45.44576960060291,88.44251949626612,18.85043643720988
37.20599661839515,102.11658134306168,13.47238083740219
38.59107625867806,117.61833659928747,13.514678069021382
39.184911503453684,107.22209565502123,7.201039040350279
41.025341905929075,116.30653259923274,24.05015577018326
32.45277421048533,118.22762148593912,16.675166992811526
30.85274932241184,118.57683123577445,25.194806640356454
29.48859485904137,91.54163167278405,3.543884025495696
21.64163386617112,109.23058513164342,17.761811150100844
18.892455550638857,108.8922325677406,3.2336034304994388
37.98313279198675,115.56769107593203,4.516752029283242
21.40182715793619,109.1009291196482,10.850196145215406
27.905095518217262,121.04996292646794,18.366817603417516
37.6750754690188,112.79242315032307,17.439865202900815
38.39621436961073,115.23828095630189,0.6459049645446036
35.59033110720629,116.73650334938071,2.496897823184676
33.187025866565264,107.49457502976811,27.250849020121944
32.27132115998162,117.03326644412078,20.19139945872428
46.52161364588191,127.30195159009479,3.1473006817178373
25.414346213611623,105.8841516749788,18.557176914488807
24.93225136093369,104.24830124702873,19.064076178088275
44.784703149935744,124.8589621013516,19.955225806539715
33.04544971003052,114.80741561714984,26.105312852471073
38.609980014457285,112.43757710555515,19.27578252306385
22.163534172536988,107.80588554747368,28.804339189347388
40.557941661575484,122.5068317545659,8.495018648360013
27.54947279708183,108.22386585061567,6.493354876824464
28.363286382131243,114.97799684249503,18.52471759175129
25.735582486439416,103.29654727498313,21.901052560023654
38.18168173615736,106.90524018931859,6.999616286375174
26.556043485965027,119.42341250517049,25.20489966447161
41.31912944843432,115.48890286852269,10.737082702830701
43.657732212934704,89.30030166745817,19.905386922423432
31.36645632100796,116.30802834466839,17.90141800466493
26.720835673809987,105.34541336689827,20.765452356330776
33.2847522850669,118.30648743993405,18.779472913813372
28.32193392157303,119.41082114974768,20.110824281267966
35.885803815719804,107.59209706202698,27.676326036574242
30.278316376075615,91.42169369073508,28.01707458818939
31.00377293749236,118.92377720479722,2.9013266172784435
30.080810513102065,106.03536231288415,23.185996357757745
23.16432506105122,103.72045972634533,24.62393229440347
39.381365742560156,114.29600114935832,21.695355767432243
37.528004061029776,107.73192093817002,23.547529868531548
30.174623784818102,90.88082553053306,21.76657128314439
37.98391938198872,115.47756932714678,7.567629209723663
29.52764461274158,104.82829476825982,13.919649000249002
38.075936158729725,108.08461683437321,18.013149087661823
31.73385596589294,119.70854827419208,18.309037388544034
31.27494298820341,105.46969676515394,9.944695326269526
45.01049185421931,124.65428594957278,6.526092396069916
38.65378174288237,112.12465714538126,10.101071827580183
31.13846318786581,122.62635203856254,14.400085675145352
36.1956259016812,113.77073664467234,1.3415187465362788
31.2198634738702,114.90543440492115,14.125873692521374
30.22255492329062,107.85537836123817,2.3743994834400928
30.17271731984286,117.67952460613012,5.225714257085081
44.25310418863168,88.81475240486331,21.75826831691059
37.52480844723261,115.84132095507323,6.033796422194655
36.677806787765086,112.55818322858477,18.950651104682887
34.90806622263473,113.04670754988909,17.777261643124312
32.948689121441525,117.31699076703035,19.372118447391813
43.53713169783862,124.12525345200766,15.95959467658483
24.1691728120545,109.55592785533766,28.799221737472696
42.258516615538056,123.0460617892896,21.44270005264008
20.2431318139396,108.97908933610574,24.86310997250251
42.01924738054167,125.0116987025131,18.55439896679469
28.46061441869343,118.59163305266087,5.722345446452579
37.783515985299694,117.66556840708644,9.576391838205002
27.2693871279552,111.70446873086563,20.045724606657455
40.60201325936792,123.84541249131856,13.843651854146682
46.82465350813784,127.3523633968276,17.28411371776197
35.896436599096916,112.78800372564433,6.7312795869060515
21.204423974429417,109.62667681628517,2.94892027052432
40.35320491931349,116.81313109740482,12.892327228070805
35.03496840254934,107.46754466925118,20.603214618325282
35.31436185114932,115.81135430396274,5.029403700455983
18.502812498094517,108.72827329439883,26.836673766511286
39.493495403123035,113.4456176789771,16.58064431762137
40.54120257106951,117.43851634508079,18.940292820667864
32.48767504833662,118.21061161183985,12.478688066453698
43.996341470637994,127.18268213192391,19.93146216231573
37.11242737952137,117.24474071245103,28.598387958364427
40.99700371221668,124.47399293964595,14.097067193127069
29.934177256488873,118.52877505350185,11.870526596673372
37.79568758489417,104.98816790660484,16.08035030122783
39.114806776288326,115.84786131214895,20.971747567918072
21.968650243699905,110.42994657547679,14.913078602678508
36.32525851121431,103.59700323198143,25.60050226672603
23.142403976526076,111.74412060772542,12.612533461920513
27.200174092221168,119.39747342416173,28.54087394235069
22.877878495920598,107.98386601530423,29.29749059931495
44.17796197738427,124.34204056454938,4.461889895823338
19.695119798687777,111.36963421223463,29.223594546435116
34.21251388263102,107.30404424525062,21.620827686059062
30.511114473687954,116.75833993024557,14.096820720937417
29.42753825596912,114.08428563068938,23.300191507815192
30.044815295457752,90.28060784234673,23.538206205727278
30.907600356213628,104.0491458402253,11.735128712978842
39.45599953746571,114.30401596041632,4.810306843999239
34.093361514080684,115.59655374055085,29.449577315542527
38.84718120113686,115.4491834170152,19.657848316793533
37.43575400408172,104.99704247832439,16.384661819126695
33.6497791633731,112.67261074814384,8.168704432483471
32.29923863196815,119.71094993754018,8.711537600390518
24.834465468933075,117.80308282362763,26.8498211356452
27.989795299715144,118.9909245678601,27.90014013734576
42.29527831002804,113.32145788164149,21.048253410703733
37.149262439180404,118.38457246913464,29.02647154353933
30.481370356377624,102.20453066890146,0.7264338567858042
39.41697614092862,111.48663407213455,12.955167007804258
39.431214888939884,117.30029540389974,1.7326716057657432
29.667583588304275,121.60094016535652,25.91391714128209
23.932689158492337,103.6911598930531,22.86823985220966
38.21224914818624,115.2008958153734,16.192318115249858
39.96330749561783,119.05317562766785,22.361329763623708
26.957345571881884,117.8586770279984,4.032753256853701
26.985408542438265,111.25555359519913,24.58069924547113
30.468772270940654,115.32794974631068,14.107858838755238
28.646326350166532,114.06634478170544,8.875162180505713
35.459389697701035,100.0844436190605,12.734028967393634
25.22527891122509,121.13958107894668,18.974205186164767
38.57167679380635,115.73092980294653,4.881284905037164
44.650849078243375,88.01401454225238,12.13707563494463
39.63568969644231,111.60339122062129,26.548052858078613
43.502098801866694,87.12702136859619,14.072000583081705
30.077340886682208,113.59578448962307,22.142809563539107
38.419135183321266,116.16333434224931,21.88380307836383
29.01050931116035,114.54552184617395,23.073446744322105
31.578623947565006,112.91723292643155,4.497719098923358
36.6397611434827,116.13330205369,7.691513161659145
29.885780307470267,103.11319566072531,20.296957351056772
23.23239318870289,108.99799898608471,28.688910228744195
30.010480951124947,114.3979818057995,21.91881318874388
30.275849721663434,117.29092261296346,25.789900715119842
31.388694657820785,119.35458256553372,8.803945552777293
44.068884081387836,125.40701521753599,5.214452932933131
38.73193829755557,117.83304460821746,10.810300536029844
24.981767939087067,113.26703589846028,1.566415630424498
35.911183472495416,115.76719843208541,22.944223470724438
26.400808802534307,113.8145787312092,28.21847096229664
31.29487859258277,117.7470035280299,18.596155190021477
43.08510734080707,123.67301147932959,3.7642188496512397
30.957894196682485,105.81661371460122,18.799155925323507
45.56935455119113,86.46013151290032,8.586722145922614
30.040375352014355,112.32536464634964,22.181114382578876
24.440331068007062,113.64939111489117,0.8031387142434432
32.796088633293444,110.48640069495417,15.664268615993816
